"﻿""Lvl""",Student,Subject,App,Course,Age grade,Course grade level
L1,Anon#827,Reading,Alpha Reading,Third grade,3,3
L1,Anon#827,Science,IXL,Third grade,3,3
L1,Anon#827,Social Studies,IXL,Third grade,3,3
L1,Anon#827,Writing,Alphawrite,Third grade,3,3
L1,Anon#828,Fast Math,FastMath Pro,Fast Math,4,5
L1,Anon#828,Language,IXL,Third grade,4,3
L1,Anon#828,Math,IXL,Third grade,4,3
L1,Anon#828,Reading,Alpha Reading,Third grade,4,3
L1,Anon#828,Reading,Teachtales,Third grade,4,3
L1,Anon#828,Science,IXL,Third grade,4,3
L1,Anon#828,Writing,Alphawrite,Third grade,4,3
PKBY,Anon#829,Math,Khan Academy,First grade,PK,1
PKBY,Anon#829,Reading,Alpha Reading,First grade,PK,1
PKBY,Anon#829,Writing,Alphawrite,First grade,PK,1
L3,Anon#830,Fast Math,FastMath Pro,Fast Math,8,5
L3,Anon#830,Language,IXL,Ninth grade,8,9
L3,Anon#830,Math,IXL,Eighth grade,8,8
L3,Anon#830,Reading,Alpha Reading,Eleventh grade,8,11
L3,Anon#830,Social Studies,Alpha Flashcard,TEKS History 8,8,8
LL,Anon#831,Language,IXL,First grade,1,1
LL,Anon#831,Math,IXL,First grade,1,1
LL,Anon#831,Reading,Lalilo,Grade 1,1,1
LL,Anon#831,Science,IXL,First grade,1,1
L4,Anon#832,Fast Math,FastMath Pro,Fast Math,10,5
L4,Anon#832,Math,Mathacademy,SAT Fundamentals,10,8
L4,Anon#832,Reading,Alpha Reading,Tenth grade,10,10
LL,Anon#833,Language,IXL,Pre-K,K,-1
LL,Anon#833,Math,IXL,Pre-K,K,-1
LL,Anon#833,Reading,Fast Phonics,Pre-K,K,-1
PKBY,Anon#834,Language,IXL,Pre-K,K,-1
PKBY,Anon#834,Math,IXL,Pre-K,K,-1
PKBY,Anon#834,Reading,Amplify,Grade K,K,0
LL,Anon#835,Fast Math,FastMath Pro,Fast Math,1,5
LL,Anon#835,Language,IXL,Third grade,1,3
LL,Anon#835,Math,IXL,Third grade,1,3
LL,Anon#835,Reading,Amplify,Grade 2,1,2
LL,Anon#835,Reading,Teachtales,Third grade,1,3
LL,Anon#835,Writing,Alphawrite,Third grade,1,3
Linc,Anon#836,Fast Math,FastMath Pro,Fast Math,2,5
Linc,Anon#836,Language,IXL,First grade,2,1
Linc,Anon#836,Math,IXL,First grade,2,1
Linc,Anon#836,Reading,Amplify,Grade 1,2,1
L1,Anon#837,Language,IXL,Kindergarten,4,0
L1,Anon#837,Math,IXL,Kindergarten,4,0
L1,Anon#837,Reading,Alpha Reading,First grade,4,1
L1,Anon#837,Science,IXL,Third grade,4,3
L1,Anon#838,Language,IXL,Third grade,4,3
L1,Anon#838,Math,IXL,Third grade,4,3
L1,Anon#838,Reading,Alpha Reading,Third grade,4,3
L1,Anon#838,Science,IXL,Fourth grade,4,4
L1,Anon#839,Fast Math,FastMath Pro,Fast Math,4,5
L1,Anon#839,Language,IXL,Fifth grade,4,5
L1,Anon#839,Math,IXL,Fourth grade,4,4
L1,Anon#839,Reading,Alpha Reading,Fifth grade,4,5
L1,Anon#839,Reading Strategies,Khan Academy,Fourth grade,4,4
L1,Anon#839,Science,IXL,Fourth grade,4,4
L1,Anon#839,Social Studies,IXL,Fourth grade,4,4
L1,Anon#839,Writing,Alphawrite,Fourth grade,4,4
Linc,Anon#840,,,,2,
LL,Anon#841,,,,K,
L4,Anon#842,Fast Math,XtraMath,Multiplication (6 sec),9,3
L4,Anon#842,Math,IXL,First grade,9,1
L2,Anon#843,Fast Math,FastMath Pro,Fast Math,5,5
L2,Anon#843,Language,IXL,Third grade,5,3
L2,Anon#843,Math,IXL,Third grade,5,3
L2,Anon#843,Reading,Alpha Reading,Third grade,5,3
L2,Anon#843,Science,IXL,Third grade,5,3
L2,Anon#843,Writing,Alphawrite,Third grade,5,3
L2,Anon#844,Language,IXL,First Grade,5,1
L2,Anon#844,Math,IXL,Fourth Grade,5,4
L2,Anon#844,Reading,Lalilo,Grade 1,5,1
L2,Anon#845,Language,IXL,Tenth grade,5,10
L2,Anon#845,Math,IXL,Tenth grade,5,10
L2,Anon#845,Reading,Alpha Reading,Tenth grade,5,10
L2,Anon#845,Science,IXL,Tenth grade,5,10
L1,Anon#846,Fast Math,Rocket Math,Fast Math,4,5
L1,Anon#846,Language,IXL,Fourth grade,4,4
L1,Anon#846,Reading,Alpha Reading,Third grade,4,3
L1,Anon#846,Reading Strategies,Khan Academy,Third grade,4,3
L2,Anon#847,,,,5,
L2,Anon#848,Foreign Language,Duolingo,English,5,5
L2,Anon#848,Math,Khan Academy,Second grade,5,2
LL,Anon#849,Language,IXL,Kindergarten,K,0
LL,Anon#849,Math,IXL,Kindergarten,K,0
LL,Anon#849,Reading,Alpha Reading,Kindergarten,K,0
LL,Anon#849,Reading,Lalilo,Grade K,K,0
LL,Anon#849,Science,IXL,Kindergarten,K,0
L4,Anon#850,,,,9,
L4,Anon#851,Math,Khan Academy,Fifth grade,9,5
L2,Anon#852,Foreign Language,Duolingo,English,5,5
L2,Anon#852,Math,Khan Academy,Fourth grade,5,4
L4,Anon#853,Language,IXL,Third grade,9,3
L4,Anon#853,Math,IXL,Second Grade,9,2
L4,Anon#853,Reading,Alpha Reading,Fifth Grade,9,5
L4,Anon#854,Math,Khan Academy,Fifth grade,11,5
L4,Anon#855,Math,Khan Academy,Fifth grade,11,5
Linc,Anon#856,Foreign Language,Duolingo,English,3,5
Linc,Anon#856,Math,Khan Academy,First grade,3,1
LL,Anon#857,,,,K,
L1,Anon#858,Language,IXL,Third grade,3,3
L1,Anon#858,Math,IXL,Third grade,3,3
L1,Anon#858,Science,IXL,Third grade,3,3
L2,Anon#859,Fast Math,Rocket Math,Fast Math,5,5
L2,Anon#859,Language,IXL,Third grade,5,3
L2,Anon#859,Math,IXL,Second grade,5,2
L2,Anon#859,Math,Khan Academy,Second grade,5,2
L2,Anon#859,Reading,Alpha Reading,Third grade,5,3
L2,Anon#859,Reading Strategies,Khan Academy,Third grade,5,3
L2,Anon#859,Science,IXL,Third grade,5,3
LL,Anon#863,,,,1,
LL,Anon#864,,,,K,
L1,Anon#865,,,,3,
L3,Anon#866,,,,7,
L4,Anon#867,Math,Khan Academy,Third grade,10,3
L3,Anon#868,Math,Khan Academy,Kindergarten,7,0
L4,Anon#869,Math,Khan Academy,Fifth grade,9,5
L1,Anon#870,Fast Math,FastMath Pro,Fast Math,4,5
LL,Anon#871,Language,IXL,Kindergarten,K,0
LL,Anon#871,Math,IXL,Kindergarten,K,0
LL,Anon#871,Reading,Lalilo,Grade K,K,0
L2,Anon#872,Language,IXL,Fifth grade,5,5
L2,Anon#872,Math,IXL,Fifth grade,5,5
L2,Anon#872,Reading,Alpha Reading,Fifth grade,5,5
L2,Anon#872,Science,IXL,Fifth grade,5,5
LL,Anon#873,,,,1,
L1,Anon#874,,,,4,
L1,Anon#875,Fast Math,FastMath Pro,Fast Math,3,5
L1,Anon#875,Language,IXL,Fifth grade,3,5
L1,Anon#875,Math,IXL,Fifth grade,3,5
L1,Anon#875,Reading,Alpha Reading,Fifth grade,3,5
L1,Anon#875,Reading Strategies,Khan Academy,Third grade,3,3
L1,Anon#875,Science,IXL,Sixth grade,3,6
L1,Anon#875,Social Studies,IXL,Fourth grade,3,4
L1,Anon#875,Writing,Alphawrite,Third grade,3,3
L4,Anon#876,Fast Math,XtraMath,Multiplication (6 sec),9,3
L4,Anon#876,Math,IXL,First grade,9,1
L4,Anon#877,Language,IXL,Third Grade,9,3
L4,Anon#877,Math,IXL,First Grade,9,1
L4,Anon#877,Reading,Alpha Reading,Third Grade,9,3
L3,Anon#878,Foreign Language,Duolingo,English,8,5
L3,Anon#878,Math,Khan Academy,Ninth grade,8,9
LL,Anon#879,Foreign Language,Duolingo,English,1,5
LL,Anon#879,Math,Khan Academy,First grade,1,1
L3,Anon#880,Foreign Language,Duolingo,English,8,5
L3,Anon#880,Math,Khan Academy,Fourth grade,8,4
L3,Anon#881,Fast Math,FastMath Pro,Fast Math,7,5
L3,Anon#881,Language,IXL,Sixth grade,7,6
L3,Anon#881,Math,IXL,Sixth grade,7,6
L3,Anon#881,Reading,Alpha Reading,Sixth grade,7,6
L3,Anon#881,Science,IXL,Sixth grade,7,6
L3,Anon#881,Social Studies,IXL,Sixth grade,7,6
L1,Anon#882,,,,4,
L3,Anon#883,Foreign Language,Duolingo,English,7,5
L3,Anon#883,Math,Khan Academy,Sixth grade,7,6
L4,Anon#884,Foreign Language,Duolingo,English,12,5
L4,Anon#884,Math,Khan Academy,Eighth grade,12,8
Linc,Anon#885,Foreign Language,Duolingo,English,3,5
Linc,Anon#885,Math,Khan Academy,Second grade,3,2
L4,Anon#886,Foreign Language,Duolingo,English,10,5
L4,Anon#886,Math,Khan Academy,Ninth grade,10,9
L2,Anon#887,Foreign Language,Duolingo,English,6,5
L2,Anon#887,Math,Khan Academy,First grade,6,1
L3,Anon#888,Foreign Language,Duolingo,English,7,5
L3,Anon#888,Math,Khan Academy,Fifth grade,7,5
L2,Anon#889,,,,6,
LL,Anon#890,Language,IXL,Pre-K,K,-1
LL,Anon#890,Math,IXL,Pre-K,K,-1
LL,Anon#890,Reading,Fast Phonics,Pre-K,K,-1
L2,Anon#891,Foreign Language,Duolingo,English,5,5
L2,Anon#891,Math,Khan Academy,First grade,5,1
L2,Anon#892,Foreign Language,Duolingo,English,5,5
L2,Anon#892,Math,Khan Academy,Third grade,5,3
PKBY,Anon#893,,,,PK,
L4,Anon#894,Math,Khan Academy,Fifth grade,10,5
L4,Anon#895,Foreign Language,Duolingo,English,12,5
L4,Anon#895,Math,Khan Academy,Tenth grade,12,10
L3,Anon#896,Foreign Language,Duolingo,English,7,5
L3,Anon#896,Math,Khan Academy,Sixth grade,7,6
L1,Anon#897,Fast Math,FastMath Pro,Fast Math,3,5
L1,Anon#897,Language,IXL,Second grade,3,2
L1,Anon#897,Math,IXL,Second grade,3,2
L1,Anon#897,Oral Reading,Amira,Oral Reading Fluency,3,0
L1,Anon#897,Reading,Lalilo,Grade 2,3,2
L3,Anon#898,Language,IXL,Seventh grade,7,7
L3,Anon#898,Math,IXL,Seventh grade,7,7
L3,Anon#898,Reading,Alpha Reading,Seventh grade,7,7
L3,Anon#898,Science,IXL,Seventh grade,7,7
L2,Anon#899,,,,6,
L2,Anon#900,Fast Math,FastMath Pro,Fast Math,5,5
L2,Anon#900,Math,IXL,Third grade,5,3
L2,Anon#900,Reading,Alpha Reading,Third grade,5,3
L2,Anon#900,Science,IXL,Kindergarten,5,0
L1,Anon#901,,,,4,
L3,Anon#902,,,,8,
L2,Anon#903,,,,6,
L2,Anon#904,Math,IXL,Fourth grade,6,4
L2,Anon#904,Reading,Alpha Reading,Fifth grade,6,5
L3,Anon#905,Fast Math,FastMath Pro,Fast Math,8,5
L1,Anon#906,Language,IXL,Third grade,3,3
L1,Anon#906,Math,IXL,Third grade,3,3
